2700000,4,4,"['Kasur', 'Lemari Baju', 'TV', 'AC', 'Meja', 'WiFi', 'Kursi', 'Dispenser', 'Kulkas', 'Bisa pasutri', 'Cleaning service', 'K. Mandi Dalam', 'Kloset Duduk', 'Shower', 'Air panas', 'R. Tamu', 'Dapur', 'R. Santai', 'R. Jemur', 'Penjaga Keamanan', 'Kulkas', 'Dispenser', 'Balcon', 'Akses 24 Jam', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik', 'Halte Bus / Pos Ojek', 'Pusat belanja / Mall', 'Masjid', '-']"
1200000,3,3,"['AC', 'WiFi', 'K. Mandi Dalam', 'Akses 24 Jam']"
600000,3,3,"['Kasur', 'Lemari Baju', 'Meja', 'Kipas Angin', 'Maks. 2 orang/ kamar', 'Meja makan', 'Kloset Duduk', 'K. Mandi Luar', 'Kloset Jongkok', 'Wastafel', 'Ember mandi', 'Dapur', 'R. Jemur', 'R. Cuci', 'Balcon', 'Akses 24 Jam', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'ATM / Bank', 'Kampus / Sekolah', 'Masjid', '-']"
800000,3,3,"['Kasur', 'Lemari Baju', 'Meja', 'Maks. 2 orang/ kamar', 'K. Mandi Dalam', 'Kloset Jongkok', 'Ember mandi', 'Dapur', 'R. Jemur', 'R. Cuci', 'Akses 24 Jam', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Kampus / Sekolah', 'Masjid', 'pakai token', '-']"
650000,2 , 3,"['Kasur', 'Lemari Baju', 'Wastafel', 'Kipas Angin', 'Bisa pasutri', 'Kloset Duduk', 'K. Mandi Luar', 'Kloset Jongkok', 'Ember mandi', 'R. Tamu', 'Dapur', 'R. Jemur', 'R. Cuci', 'Balcon', 'Akses 24 Jam', 'K. Mandi Luar', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik', 'Kampus / Sekolah', 'Halte Bus / Pos Ojek', 'Pusat belanja / Mall', 'Masjid', 'Tidak ada']"
850000,3,3,"['Kasur', 'Lemari Baju', 'Khusus karyawan', 'Bantal', 'Jendela', 'Ventilasi', 'K. Mandi Luar', 'Kloset Jongkok', 'Ember mandi', 'R. Cuci', 'Mesin Cuci', 'Akses 24 Jam', 'K. Mandi Luar', 'Parkir Mobil', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik', 'Kampus / Sekolah', 'Halte Bus / Pos Ojek', 'Masjid', 'bebas tapi sopan.', '-']"
2000000,3,4,"['Kasur', 'Lemari Baju', 'AC', 'Meja', 'WiFi', 'Bisa pasutri', 'K. Mandi Dalam', 'R. Jemur', 'Parkir Motor', 'Parkir Sepeda', 'Warung makan / Rumah makan', 'Apotek / Klinik', 'Untuk Pasutri Rp. 2.500.000/ bulan']"
2800000,"3,5",5,"['Kasur', 'Lemari Baju', 'TV', 'AC', 'Meja', 'WiFi', 'Kursi', 'Dispenser', 'TV Kabel', '-', 'K. Mandi Dalam', '-', 'R. Tamu', 'Dapur', 'Laundry', 'Akses 24 Jam', 'cuci, gosok', 'Parkir Mobil', 'Parkir Motor', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik', 'Halte Bus / Pos Ojek', 'Pusat belanja / Mall', '-']"
800000,3,3,"['Kasur', 'Lemari Baju', 'Meja', 'WiFi', 'Kipas Angin', 'K. Mandi Luar', 'Kloset Jongkok', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik']"
900000,3,"3,5","['Kasur', 'Lemari Baju', 'Meja', 'Kipas Angin', 'Kloset Duduk', 'K. Mandi Luar', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik']"
1000000,3,4,"['Kasur', 'Lemari Baju', 'Meja', 'WiFi', 'Kipas Angin', 'Kloset Duduk', 'K. Mandi Luar', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik']"
1300000,4,"3,5","['Kasur', 'Lemari Baju', 'Meja', 'WiFi', 'Kursi', 'Kipas Angin', 'Kloset Duduk', 'K. Mandi Luar', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank']"
2000000,4,4,"['Kasur', 'Lemari Baju', 'AC', 'Meja', 'WiFi', 'Kursi', 'K. Mandi Dalam', 'Kloset Duduk', 'Shower', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik']"
800000,3,3,"['Kasur', 'Lemari Baju', 'WiFi', 'Kipas Angin', 'Bisa pasutri', 'Shower', 'K. Mandi Luar', 'Kloset Jongkok', 'Akses 24 Jam', 'Parkir Mobil', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Apotek / Klinik', '1jt penuh luas kmr, alat50rb']"
925000,3,3,"['Kasur', 'Lemari Baju', 'WiFi', 'Kursi', 'Kipas Angin', 'K. Mandi Luar', 'Kloset Jongkok', 'Bak mandi', 'Ember mandi', 'R. Makan', 'Dapur', 'R. Jemur', 'R. Cuci', 'Kulkas', 'Dispenser', 'TV', 'R. Keluarga', 'Akses 24 Jam', 'K. Mandi Luar', 'Warung makan / Rumah makan', 'Mini market / Warung kelontong', 'ATM / Bank', 'Halte Bus / Pos Ojek', 'Masjid']"
1700000,3,3,"['AC', 'WiFi', 'Kloset Duduk', 'Akses 24 Jam']"
875000,3,3,"['Kasur', 'Lemari Baju', 'Meja', 'WiFi', 'Kursi', 'Kipas Angin', 'K. Mandi Dalam', 'Kloset Jongkok']"
800000,3,7,"['Kasur', 'Lemari Baju', 'TV', 'K. Mandi Luar', 'K. Mandi Luar', 'Masjid', '-']"
